13.5194586,43.6178817,"Hospital Ospedale Umberto I"
12.1234628,42.3942774,"Hospital Bel Colle"
7.7060427,45.0696144,"Hospital Gradenigo"
11.7048449,44.3550335,"Hospital Polo Territoriale Città di Imola (Ospedale Vecchio)"
12.1728644,42.2590382,"Hospital Villa Paola"
12.5403769,41.9216283,"Hospital Pronto Soccorso"
7.6932943,45.0751952,"Hospital Maria Adelaide"
10.5175368,43.8506532,"Hospital Presidio Osepdaliero Piana di Lucca"
12.1415678,41.9199926,"Hospital Ospedale Pediatrico Bambin Gesu"
12.2122795,42.2925317,"Hospital Ospedale di Ronciglione"
10.2239337,43.9143154,"Hospital Ospedale Versilia"
11.5467193,45.5556651,"Hospital ingresso Palazzina Uffici dell'Ospedale"
12.4878817,41.923775,"Hospital Clinica Mater Dei"
12.523244,41.9162389,"Hospital Policlinico Italia"
9.1931195,45.4549252,"Hospital Ospedale Gaetano Pini"
12.5173383,41.9154781,"Hospital Clinica Privata"
12.418452,41.8282625,"Hospital Ospedale San Giovanni Battista"
12.67488,41.7004242,"Hospital Istituto S.Giovanni Di Dio Fate Bene Fratelli"
11.1485238,43.4515356,"Hospital Ospedale dell'Alta Val d'Elsa"
9.1936509,45.4543945,"Hospital"
12.1904032,44.4106342,"Hospital Ospedale Santa Maria delle Croci"
8.9100706,45.1244317,"Hospital"
16.3037045,41.2295876,"Hospital Lorenzo Bonomo"
9.1715163,45.4630951,"Hospital Ospedale San Giuseppe"
9.1231233,45.5191513,"Hospital Ospedale Luigi Sacco"
11.5245775,45.5360265,"Hospital Guardia Medica - Servizio di continuità assistenziale"
9.1673344,45.4998068,"Hospital Poliambulatorio Cesare Pozzo"
9.2274814,46.018339,"Hospital Ospedale "Sant'Anna" di Menaggio"
9.1557776,45.472802,"Hospital Clinica Columbus"
14.1531745,42.3659729,"Hospital Ospedale Clinicizzato Ss. Annunziata"
9.6804623,45.3540344,"Hospital Ospedale Maggiore di Crema"
10.9183678,43.9369334,"Hospital"
15.9188158,41.2721098,"Hospital Tatarella"
12.0331217,44.2179693,"Hospital Casa di Cura "Villa Serena""
12.0582783,44.2171813,"Hospital Casa di Cura "Villa Igea""
12.1224369,44.7757063,"Hospital Ospedale del Delta"
11.9211047,44.4165789,"Hospital Ospedale Umberto I"
12.4562978,41.8747002,"Hospital Clinica Città di Roma"
12.0188659,44.2071121,"Hospital Pronto Soccorso"
11.7450068,45.748076,"Hospital Ospedale San Bassiano"
9.2996831,46.1423886,"Hospital"
13.3536139,42.3668123,"Hospital San Salvatore"
14.5161653,37.2229378,"Hospital Gravina"
13.9190537,42.4503197,"Hospital"
10.4498481,44.7064552,"Hospital Ospedale Ercole Franchini"
16.5344082,41.1311841,"Hospital Pronto Soccorso"
10.809961,46.3014623,"Hospital"
11.492417,45.6140148,"Hospital Centro Diagnostico Veneto"
16.0724807,41.2254266,"Hospital Ospedale Civile di Canosa di Puglia"
11.3392113,44.4810068,"Hospital Casa di cura Villa Bellombra"
15.5243928,41.4557338,"Hospital"
15.5454797,41.4535565,"Hospital Clinica Colonnello D'Avanzo"
11.3432306,46.4283663,"Hospital"
13.6932443,43.3694844,"Hospital Santo Stefano"
12.4284693,41.835707,"Hospital Ospedale Israelitico"
9.5755584,45.6982567,"Hospital Policlinico San Pietro"
8.4346677,44.3449418,"Hospital RSA del Santuario"
7.7315583,45.8398251,"Hospital Centro Traumatologico"
11.4772102,43.6143726,"Hospital"
16.4296805,41.2674854,"Hospital San Nicola Pellegrino"
17.9146478,40.6246872,"Hospital Presidio Ospedaliero "A. Perrino""
15.8083678,40.9596147,"Hospital"
12.4721746,41.8215457,"Hospital Ospedale Sant'Eugenio"
10.1777927,44.8804538,"Hospital Centro Cardinal Ferrari"
11.1949353,44.632486,"Hospital Ospedale Santissimo Salvatore"
14.1990094,42.4622155,"Hospital Casa di Cura Privata "Pierangeli""
16.3046502,41.236186,"Hospital Guardia Medica"
10.319724,42.8158783,"Hospital"
9.2610998,45.9881877,"Hospital"
12.4208258,41.8503399,"Hospital Villa Sandra"
15.3309558,41.5132047,"Hospital"
9.06106,45.8234998,"Hospital Villa Aprica"
13.686292,45.751337,"Hospital Sanatorio"
12.3983943,41.8870757,"Hospital Aurelia Hospital"
14.2317081,40.848941,"Hospital Santobono"
14.9431069,37.6353952,"Hospital"
8.7568314,45.2500577,"Hospital"
11.3429924,44.5220547,"Hospital Villa Erbosa"
10.3071753,44.8025499,"Hospital Ospedale Maggiore"
8.0302185,43.8915848,"Hospital"
10.0410823,44.8479986,"Hospital Ospedale di Vaio"
11.4703863,45.7111008,"Hospital Ospedale di Thiene"
16.2451443,38.2355114,"Hospital Ospedale di Locri"
15.1941453,40.424833,"Hospital Ospedale di Roccadaspide"
8.9140488,45.3949246,"Hospital Ospedale Costantino Cantu`"
11.3998688,44.7013647,"Hospital Polo Sanitario "Anacleto Bonora""
14.8710676,37.6463362,"Hospital"
10.3925251,42.766167,"Hospital Guardia Medica - Medical Assistance"
10.1965584,42.8065839,"Hospital Guardia Medica - Medical Assistance"
10.8716559,43.4013956,"Hospital"
14.8361235,37.6627993,"Hospital"
11.3346146,44.498098,"Hospital Ospedale Militare"
11.2202728,46.0746602,"Hospital Villa Rosa"
12.9416214,43.5000404,"Hospital"
9.1029491,40.8972602,"Hospital Ospedale Paolo Dettori"
12.4205738,42.2902746,"Hospital Ospedale Andosilla di Civita Castellana"
10.5653574,43.1705626,"Hospital"
11.0851501,45.4164595,"Hospital"
7.7084619,45.3813836,"Hospital Ospedale Civile di Castellamonte"
13.5079439,43.2476802,"Hospital Ospedale"
13.532433,43.6167631,"Hospital Ospedale Pediatrico "G. Salesi""
11.3487366,44.4808496,"Hospital Villa Regina"
12.2045274,44.4245769,"Hospital Casa di cura San Francesco"
14.3016159,37.5538206,"Hospital Umberto 1°"
11.185848,43.7524277,"Hospital Humanitas"
11.3746642,43.9585304,"Hospital Pronto soccorso"
15.6755866,40.9301221,"Hospital"
16.1620513,41.8767423,"Hospital"
14.0214451,40.7604389,"Hospital Ospedale Civile Albano Francescano"
9.096663,45.5816535,"Hospital Ospedale S. Corona Garbagnate - Salvini"
9.0791263,45.5848587,"Hospital Casa Riposo S. Pertini"
9.1671338,45.4858497,"Hospital Ospedal Buzzi"
15.1921281,40.4256661,"Hospital Distretto ASL SA3 di Roccadaspide"
11.8741958,44.288232,"Hospital Pronto Soccorso"
11.3041043,46.0095327,"Hospital Poliambulatorio di Levico Terme"
15.7071025,41.7085044,"Hospital Casa Sollievo della Sofferenza"
9.5112849,45.3141532,"Hospital Ospedale Maggiore"
17.2253764,40.9932633,"Hospital Punto di primo intervento"
12.1838618,44.4191658,"Hospital Casa di Cura Domus Nova"
12.4272827,45.6561838,"Hospital Casa di Cura Giovanni XXIII"
17.3436249,40.7058443,"Hospital Civile di Martina Franca"
13.6227292,42.8514698,"Hospital Casa di Cura San Giuseppe"
16.487242,41.1201512,"Hospital"
9.2852387,45.0320789,"Hospital Istituto per la Riabilitazione Maugeri"
8.8064315,45.9346322,"Hospital Le Terrazze"
8.6994053,44.5358519,"Hospital Opera Pia San Michele Arcangelo"
11.9016441,43.9429048,"Hospital"
12.4040305,44.0928196,"Hospital"
16.8431139,41.1362618,"Hospital ex C.T.O"
15.5238564,41.4578485,"Hospital"
7.8231999,45.0111603,"Hospital"
13.3368888,45.9083742,"Hospital Ospedale Civile di Palmanova"
9.2395677,45.6762949,"Hospital"
10.1574467,45.1062061,"Hospital Clinica Sospiro"
7.6902045,45.0018396,"Hospital Ospedale Santa Croce"
11.9080314,46.0231374,"Hospital Ospedale Civile"
9.2377188,45.6207777,"Hospital Ospedale di Lissone"
13.5881776,42.8492514,"Hospital Casa di Cura Villa San Marco"
9.1674404,45.1923356,"Hospital Clinica Città di Pavia"
11.0107506,44.4828858,"Hospital"
16.0763594,41.0922843,"Hospital Ospedale Civile"
10.7102933,45.5748583,"Hospital White Cross ambulance"
13.6927564,42.9362923,"Hospital Poliambulatorio di Offida (ex Ospedale Civile "Loris Annibaldi")"
16.0841554,40.973668,"Hospital"
9.9957553,45.1877943,"Hospital Opera Pia Redentore"
12.4573888,41.8663812,"Hospital I.N.M.I. L. Spallanzani"
12.4560799,41.8689538,"Hospital San Camillo"
9.1503742,45.1893172,"Hospital Istituto di Medicina del Lavoro"
14.4262087,40.6608317,"Hospital Ospedale De Luca e Rossano"
11.3248823,44.2670968,"Hospital Ospedale di Loiano"
15.161825,40.9311194,"Hospital Ospedale G. Criscuoli"
12.1534255,43.5712481,"Hospital"
12.2532186,43.4742692,"Hospital Ospedale di Città di Castello"
11.2483332,43.8012749,"Hospital CTO"
14.236894,40.549795,"Hospital Ospedale G. Capilupi Capri"
12.1278935,44.1894694,"Hospital"
11.5542071,43.5463208,"Hospital La Gruccia"
13.6887546,43.2342658,"Hospital"
12.3298203,43.3094252,"Hospital"
8.8224634,45.5098702,"Hospital"
12.8026335,41.9601201,"Hospital San Giovanni Evangelista"
11.1252189,42.7772204,"Hospital Ospedale della misericordia"
14.9572284,38.4159251,"Hospital Ambulance"
11.7873609,45.6475155,"Hospital"
12.7624968,42.0688096,"Hospital San Salvatore"
12.4486445,41.8023637,"Hospital I.F.O. Istituto Regina Elena e Istituto San Gallicano"
15.9699458,41.7055843,"Hospital"
11.1097291,44.2816357,"Hospital Ospedale di Vergato"
10.520838,45.4710203,"Hospital Azienda Ospedaliera di Desenzano del Garda"
14.7655685,36.8395584,"Hospital Ospedale Maggiore"
10.7174283,45.5807655,"Hospital"
10.726559,45.5503181,"Hospital Medical Clinic"
12.6786348,41.7041904,"Hospital Ospedale de Santis"
11.634473,44.3483106,"Hospital Montecatone Rehabilitation Institute"
10.7198629,45.5533597,"Hospital Distretto Sanitario"
15.5281264,41.4695046,"Hospital Casa Divina Provvidenza "Don Uva""
12.9209517,41.775094,"Hospital Croce Rossa"
13.3156799,43.5979323,"Hospital Ospedale M. Montessori"
8.491168,44.3193674,"Hospital Emergency Room"
10.0753892,45.8191972,"Hospital"
7.6391411,44.9529839,"Hospital Croce Verde"
8.6680971,45.8937839,"Hospital Ospedale di Cittiglio"
11.437851,45.8806757,"Hospital Istituto Ortopedico Elioterapico"
9.5162469,45.5227481,"Hospital"
12.2863221,45.8955334,"Hospital La Nostra Famiglia"
12.3274805,45.3557088,"Hospital Istituto Carlo Steeb"
12.6756106,41.7234826,"Hospital Luigi Spolverini"
